  ChangeNTLM_SAMR.c
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2549,1): warning C4005: “STATUS_WAIT_0”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(66,1): message : 参见“STATUS_WAIT_0”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2550,1): warning C4005: “STATUS_ABANDONED_WAIT_0”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(223,1): message : 参见“STATUS_ABANDONED_WAIT_0”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2551,1): warning C4005: “STATUS_USER_APC”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(246,1): message : 参见“STATUS_USER_APC”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2552,1): warning C4005: “STATUS_TIMEOUT”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(282,1): message : 参见“STATUS_TIMEOUT”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2553,1): warning C4005: “STATUS_PENDING”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(291,1): message : 参见“STATUS_PENDING”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2554,1): warning C4005: “DBG_EXCEPTION_HANDLED”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(747,1): message : 参见“DBG_EXCEPTION_HANDLED”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2555,1): warning C4005: “DBG_CONTINUE”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(756,1): message : 参见“DBG_CONTINUE”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2556,1): warning C4005: “STATUS_SEGMENT_NOTIFICATION”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(831,1): message : 参见“STATUS_SEGMENT_NOTIFICATION”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2557,1): warning C4005: “STATUS_FATAL_APP_EXIT”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(994,1): message : 参见“STATUS_FATAL_APP_EXIT”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2558,1): warning C4005: “DBG_REPLY_LATER”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(1332,1): message : 参见“DBG_REPLY_LATER”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2559,1): warning C4005: “DBG_TERMINATE_THREAD”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(1350,1): message : 参见“DBG_TERMINATE_THREAD”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2560,1): warning C4005: “DBG_TERMINATE_PROCESS”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(1359,1): message : 参见“DBG_TERMINATE_PROCESS”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2561,1): warning C4005: “DBG_CONTROL_C”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(1368,1): message : 参见“DBG_CONTROL_C”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2562,1): warning C4005: “DBG_PRINTEXCEPTION_C”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(1377,1): message : 参见“DBG_PRINTEXCEPTION_C”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2563,1): warning C4005: “DBG_RIPEXCEPTION”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(1386,1): message : 参见“DBG_RIPEXCEPTION”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2564,1): warning C4005: “DBG_CONTROL_BREAK”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(1395,1): message : 参见“DBG_CONTROL_BREAK”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2565,1): warning C4005: “DBG_COMMAND_EXCEPTION”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(1404,1): message : 参见“DBG_COMMAND_EXCEPTION”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2566,1): warning C4005: “DBG_PRINTEXCEPTION_WIDE_C”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(1413,1): message : 参见“DBG_PRINTEXCEPTION_WIDE_C”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2567,1): warning C4005: “STATUS_GUARD_PAGE_VIOLATION”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(1445,1): message : 参见“STATUS_GUARD_PAGE_VIOLATION”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2568,1): warning C4005: “STATUS_DATATYPE_MISALIGNMENT”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(1456,1): message : 参见“STATUS_DATATYPE_MISALIGNMENT”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2569,1): warning C4005: “STATUS_BREAKPOINT”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(1467,1): message : 参见“STATUS_BREAKPOINT”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2570,1): warning C4005: “STATUS_SINGLE_STEP”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(1478,1): message : 参见“STATUS_SINGLE_STEP”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2571,1): warning C4005: “STATUS_LONGJUMP”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(1781,1): message : 参见“STATUS_LONGJUMP”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2572,1): warning C4005: “STATUS_UNWIND_CONSOLIDATE”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(1808,1): message : 参见“STATUS_UNWIND_CONSOLIDATE”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2573,1): warning C4005: “DBG_EXCEPTION_NOT_HANDLED”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(1923,1): message : 参见“DBG_EXCEPTION_NOT_HANDLED”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2574,1): warning C4005: “STATUS_ACCESS_VIOLATION”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(2090,1): message : 参见“STATUS_ACCESS_VIOLATION”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2575,1): warning C4005: “STATUS_IN_PAGE_ERROR”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(2099,1): message : 参见“STATUS_IN_PAGE_ERROR”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2576,1): warning C4005: “STATUS_INVALID_HANDLE”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(2117,1): message : 参见“STATUS_INVALID_HANDLE”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2577,1): warning C4005: “STATUS_INVALID_PARAMETER”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(2162,1): message : 参见“STATUS_INVALID_PARAMETER”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2578,1): warning C4005: “STATUS_NO_MEMORY”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(2262,1): message : 参见“STATUS_NO_MEMORY”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2579,1): warning C4005: “STATUS_ILLEGAL_INSTRUCTION”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(2319,1): message : 参见“STATUS_ILLEGAL_INSTRUCTION”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2580,1): warning C4005: “STATUS_NONCONTINUABLE_EXCEPTION”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(2400,1): message : 参见“STATUS_NONCONTINUABLE_EXCEPTION”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2581,1): warning C4005: “STATUS_INVALID_DISPOSITION”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(2409,1): message : 参见“STATUS_INVALID_DISPOSITION”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2582,1): warning C4005: “STATUS_ARRAY_BOUNDS_EXCEEDED”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(3342,1): message : 参见“STATUS_ARRAY_BOUNDS_EXCEEDED”的前一个定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\um\winnt.h(2583,1): warning C4005: “STATUS_FLOAT_DENORMAL_OPERAND”: 宏重定义
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22621.0\shared\ntstatus.h(3352,1): message : 参见“STATUS_FLOAT_DENORMAL_OPERAND”的前一个定义
